Number of initial contigs: 1512581
Choosing mode: 283
mu_adjusted:303.70142837, sigma_adjusted:75.3976736689, skewness_adjusted:0.547874427461
mode adj: 283
median adj 298
Creating contig graph with library:  aviso.lib0.bam
Too fragmented assembly (given the insert size of the library)			for statistical scoring. Proceding with path finding.Constructed contig graph. Start BESST algorithm for creating scaffolds. 
Entering "find_all_paths_for_start_node" 
iterating until maximum of 523288 extensions.
Number of nodes:2661670, Number of edges: 2481593
enter Between scaf node:190300, scaffold progression 36.4%. 
enter Between scaf node:190400, scaffold progression 36.4%. 
enter Between scaf node:190500, scaffold progression 36.4%. 
enter Between scaf node:190600, scaffold progression 36.4%. 
enter Between scaf node:190700, scaffold progression 36.4%. 
enter Between scaf node:190800, scaffold progression 36.5%. 
enter Between scaf node:190900, scaffold progression 36.5%. 
enter Between scaf node:191000, scaffold progression 36.5%. 
enter Between scaf node:191100, scaffold progression 36.5%. 
enter Between scaf node:191200, scaffold progression 36.5%. 
enter Between scaf node:191300, scaffold progression 36.6%. 
enter Between scaf node:191400, scaffold progression 36.6%. 
enter Between scaf node:191500, scaffold progression 36.6%. 
enter Between scaf node:191600, scaffold progression 36.6%. 
enter Between scaf node:191700, scaffold progression 36.6%. 
enter Between scaf node:191800, scaffold progression 36.7%. 
enter Between scaf node:191900, scaffold progression 36.7%. 
enter Between scaf node:192000, scaffold progression 36.7%. 
enter Between scaf node:192100, scaffold progression 36.7%. 
enter Between scaf node:192200, scaffold progression 36.7%. 
enter Between scaf node:192300, scaffold progression 36.7%. 
enter Between scaf node:192400, scaffold progression 36.8%. 
enter Between scaf node:192500, scaffold progression 36.8%. 
enter Between scaf node:192600, scaffold progression 36.8%. 
enter Between scaf node:192700, scaffold progression 36.8%. 
enter Between scaf node:192800, scaffold progression 36.8%. 
enter Between scaf node:192900, scaffold progression 36.9%. 
enter Between scaf node:193000, scaffold progression 36.9%. 
enter Between scaf node:193100, scaffold progression 36.9%. 
enter Between scaf node:193200, scaffold progression 36.9%. 
enter Between scaf node:193300, scaffold progression 36.9%. 
enter Between scaf node:193400, scaffold progression 37.0%. 
enter Between scaf node:193500, scaffold progression 37.0%. 
enter Between scaf node:193600, scaffold progression 37.0%. 
enter Between scaf node:193700, scaffold progression 37.0%. 
enter Between scaf node:193800, scaffold progression 37.0%. 
enter Between scaf node:193900, scaffold progression 37.1%. 
enter Between scaf node:194000, scaffold progression 37.1%. 
enter Between scaf node:194100, scaffold progression 37.1%. 
enter Between scaf node:194200, scaffold progression 37.1%. 
enter Between scaf node:194300, scaffold progression 37.1%. 
enter Between scaf node:194400, scaffold progression 37.1%. 
enter Between scaf node:194500, scaffold progression 37.2%. 
enter Between scaf node:194600, scaffold progression 37.2%. 
enter Between scaf node:194700, scaffold progression 37.2%. 
enter Between scaf node:194800, scaffold progression 37.2%. 
enter Between scaf node:194900, scaffold progression 37.2%. 
enter Between scaf node:195000, scaffold progression 37.3%. 
enter Between scaf node:195100, scaffold progression 37.3%. 
enter Between scaf node:195200, scaffold progression 37.3%. 
enter Between scaf node:195300, scaffold progression 37.3%. 
enter Between scaf node:195400, scaffold progression 37.3%. 
enter Between scaf node:195500, scaffold progression 37.4%. 
enter Between scaf node:195600, scaffold progression 37.4%. 
enter Between scaf node:195700, scaffold progression 37.4%. 
enter Between scaf node:195800, scaffold progression 37.4%. 
enter Between scaf node:195900, scaffold progression 37.4%. 
enter Between scaf node:196000, scaffold progression 37.5%. 
enter Between scaf node:196100, scaffold progression 37.5%. 
enter Between scaf node:196200, scaffold progression 37.5%. 
enter Between scaf node:196300, scaffold progression 37.5%. 
enter Between scaf node:196400, scaffold progression 37.5%. 
enter Between scaf node:196500, scaffold progression 37.6%. 
enter Between scaf node:196600, scaffold progression 37.6%. 
enter Between scaf node:196700, scaffold progression 37.6%. 
enter Between scaf node:196800, scaffold progression 37.6%. 
enter Between scaf node:196900, scaffold progression 37.6%. 
enter Between scaf node:197000, scaffold progression 37.6%. 
enter Between scaf node:197100, scaffold progression 37.7%. 
enter Between scaf node:197200, scaffold progression 37.7%. 
enter Between scaf node:197300, scaffold progression 37.7%. 
enter Between scaf node:197400, scaffold progression 37.7%. 
enter Between scaf node:197500, scaffold progression 37.7%. 
enter Between scaf node:197600, scaffold progression 37.8%. 
enter Between scaf node:197700, scaffold progression 37.8%. 
enter Between scaf node:197800, scaffold progression 37.8%. 
enter Between scaf node:197900, scaffold progression 37.8%. 
enter Between scaf node:198000, scaffold progression 37.8%. 
enter Between scaf node:198100, scaffold progression 37.9%. 
enter Between scaf node:198200, scaffold progression 37.9%. 
enter Between scaf node:198300, scaffold progression 37.9%. 
enter Between scaf node:198400, scaffold progression 37.9%. 
enter Between scaf node:198500, scaffold progression 37.9%. 
enter Between scaf node:198600, scaffold progression 38.0%. 
enter Between scaf node:198700, scaffold progression 38.0%. 
enter Between scaf node:198800, scaffold progression 38.0%. 
enter Between scaf node:198900, scaffold progression 38.0%. 
enter Between scaf node:199000, scaffold progression 38.0%. 
enter Between scaf node:199100, scaffold progression 38.0%. 
enter Between scaf node:199200, scaffold progression 38.1%. 
enter Between scaf node:199300, scaffold progression 38.1%. 
enter Between scaf node:199400, scaffold progression 38.1%. 
enter Between scaf node:199500, scaffold progression 38.1%. 
enter Between scaf node:199600, scaffold progression 38.1%. 
enter Between scaf node:199700, scaffold progression 38.2%. 
enter Between scaf node:199800, scaffold progression 38.2%. 
enter Between scaf node:199900, scaffold progression 38.2%. 
enter Between scaf node:200000, scaffold progression 38.2%. 
enter Between scaf node:200100, scaffold progression 38.2%. 
enter Between scaf node:200200, scaffold progression 38.3%. 
enter Between scaf node:200300, scaffold progression 38.3%. 
enter Between scaf node:200400, scaffold progression 38.3%. 
enter Between scaf node:200500, scaffold progression 38.3%. 
enter Between scaf node:200600, scaffold progression 38.3%. 
enter Between scaf node:200700, scaffold progression 38.4%. 
enter Between scaf node:200800, scaffold progression 38.4%. 
enter Between scaf node:200900, scaffold progression 38.4%. 
enter Between scaf node:201000, scaffold progression 38.4%. 
enter Between scaf node:201100, scaffold progression 38.4%. 
enter Between scaf node:201200, scaffold progression 38.4%. 
enter Between scaf node:201300, scaffold progression 38.5%. 
enter Between scaf node:201400, scaffold progression 38.5%. 
enter Between scaf node:201500, scaffold progression 38.5%. 
enter Between scaf node:201600, scaffold progression 38.5%. 
enter Between scaf node:201700, scaffold progression 38.5%. 
enter Between scaf node:201800, scaffold progression 38.6%. 
enter Between scaf node:201900, scaffold progression 38.6%. 
enter Between scaf node:202000, scaffold progression 38.6%. 
enter Between scaf node:202100, scaffold progression 38.6%. 
enter Between scaf node:202200, scaffold progression 38.6%. 
enter Between scaf node:202300, scaffold progression 38.7%. 
enter Between scaf node:202400, scaffold progression 38.7%. 
enter Between scaf node:202500, scaffold progression 38.7%. 
enter Between scaf node:202600, scaffold progression 38.7%. 
enter Between scaf node:202700, scaffold progression 38.7%. 
enter Between scaf node:202800, scaffold progression 38.8%. 
enter Between scaf node:202900, scaffold progression 38.8%. 
enter Between scaf node:203000, scaffold progression 38.8%. 
enter Between scaf node:203100, scaffold progression 38.8%. 
enter Between scaf node:203200, scaffold progression 38.8%. 
enter Between scaf node:203300, scaffold progression 38.9%. 
enter Between scaf node:203400, scaffold progression 38.9%. 
enter Between scaf node:203500, scaffold progression 38.9%. 
enter Between scaf node:203600, scaffold progression 38.9%. 
enter Between scaf node:203700, scaffold progression 38.9%. 
enter Between scaf node:203800, scaffold progression 38.9%. 
enter Between scaf node:203900, scaffold progression 39.0%. 
enter Between scaf node:204000, scaffold progression 39.0%. 
enter Between scaf node:204100, scaffold progression 39.0%. 
enter Between scaf node:204200, scaffold progression 39.0%. 
enter Between scaf node:204300, scaffold progression 39.0%. 
enter Between scaf node:204400, scaffold progression 39.1%. 
enter Between scaf node:204500, scaffold progression 39.1%. 
enter Between scaf node:204600, scaffold progression 39.1%. 
enter Between scaf node:204700, scaffold progression 39.1%. 
enter Between scaf node:204800, scaffold progression 39.1%. 
enter Between scaf node:204900, scaffold progression 39.2%. 
enter Between scaf node:205000, scaffold progression 39.2%. 
enter Between scaf node:205100, scaffold progression 39.2%. 
enter Between scaf node:205200, scaffold progression 39.2%. 
enter Between scaf node:205300, scaffold progression 39.2%. 
enter Between scaf node:205400, scaffold progression 39.3%. 
enter Between scaf node:205500, scaffold progression 39.3%. 
enter Between scaf node:205600, scaffold progression 39.3%. 
enter Between scaf node:205700, scaffold progression 39.3%. 
enter Between scaf node:205800, scaffold progression 39.3%. 
enter Between scaf node:205900, scaffold progression 39.3%. 
enter Between scaf node:206000, scaffold progression 39.4%. 
enter Between scaf node:206100, scaffold progression 39.4%. 
enter Between scaf node:206200, scaffold progression 39.4%. 
enter Between scaf node:206300, scaffold progression 39.4%. 
enter Between scaf node:206400, scaffold progression 39.4%. 
enter Between scaf node:206500, scaffold progression 39.5%. 
enter Between scaf node:206600, scaffold progression 39.5%. 
enter Between scaf node:206700, scaffold progression 39.5%. 
enter Between scaf node:206800, scaffold progression 39.5%. 
enter Between scaf node:206900, scaffold progression 39.5%. 
enter Between scaf node:207000, scaffold progression 39.6%. 
enter Between scaf node:207100, scaffold progression 39.6%. 
enter Between scaf node:207200, scaffold progression 39.6%. 
enter Between scaf node:207300, scaffold progression 39.6%. 
enter Between scaf node:207400, scaffold progression 39.6%. 
enter Between scaf node:207500, scaffold progression 39.7%. 
enter Between scaf node:207600, scaffold progression 39.7%. 
enter Between scaf node:207700, scaffold progression 39.7%. 
enter Between scaf node:207800, scaffold progression 39.7%. 
enter Between scaf node:207900, scaffold progression 39.7%. 
enter Between scaf node:208000, scaffold progression 39.7%. 
enter Between scaf node:208100, scaffold progression 39.8%. 
enter Between scaf node:208200, scaffold progression 39.8%. 
enter Between scaf node:208300, scaffold progression 39.8%. 
enter Between scaf node:208400, scaffold progression 39.8%. 
enter Between scaf node:208500, scaffold progression 39.8%. 
enter Between scaf node:208600, scaffold progression 39.9%. 
enter Between scaf node:208700, scaffold progression 39.9%. 
enter Between scaf node:208800, scaffold progression 39.9%. 
enter Between scaf node:208900, scaffold progression 39.9%. 
enter Between scaf node:209000, scaffold progression 39.9%. 
enter Between scaf node:209100, scaffold progression 40.0%. 
enter Between scaf node:209200, scaffold progression 40.0%. 
enter Between scaf node:209300, scaffold progression 40.0%. 
enter Between scaf node:209400, scaffold progression 40.0%. 
enter Between scaf node:209500, scaffold progression 40.0%. 
enter Between scaf node:209600, scaffold progression 40.1%. 
enter Between scaf node:209700, scaffold progression 40.1%. 
enter Between scaf node:209800, scaffold progression 40.1%. 
enter Between scaf node:209900, scaffold progression 40.1%. 
enter Between scaf node:210000, scaffold progression 40.1%. 
enter Between scaf node:210100, scaffold progression 40.1%. 
enter Between scaf node:210200, scaffold progression 40.2%. 
enter Between scaf node:210300, scaffold progression 40.2%. 
enter Between scaf node:210400, scaffold progression 40.2%. 
enter Between scaf node:210500, scaffold progression 40.2%. 
enter Between scaf node:210600, scaffold progression 40.2%. 
enter Between scaf node:210700, scaffold progression 40.3%. 
enter Between scaf node:210800, scaffold progression 40.3%. 
enter Between scaf node:210900, scaffold progression 40.3%. 
enter Between scaf node:211000, scaffold progression 40.3%. 
enter Between scaf node:211100, scaffold progression 40.3%. 
